Sample;Treatment;Day;Growth
1510;A;7;0
1511;A;7;0
1512;A;7;0
1513;A;7;0
1514;A;7;0
1515;A;7;0
1516;A;7;0
1517;A;7;0
1518;A;7;0
1519;A;7;0
1520;A;7;0
1521;A;7;0
1522;A;7;0
